"Map_Draft","draft_host","draft_guest","Preset","player","executingPlayer","actionType","Map","isRandomlyChosen","offset","PickNo","GlobalBan","LastPick","Picker"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Quarry",FALSE,54350,3,0,1,NA
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,3254,1,1,0,"Bad Koala"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,14400,2,1,0,"Fedex"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Islands",FALSE,16458,1,0,0,"Fedex"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Mudflow",FALSE,47579,2,0,0,"Bad Koala"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,51628,3,0,0,"Bad Koala"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,66488,4,0,0,"Fedex"
"hTjcP","koala","Fedex","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,68491,3,0,1,NA
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Arabia",FALSE,13665,1,1,0,"Uzzi"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,22709,2,1,0,"Prisma09"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Gold Rush",FALSE,25195,1,0,0,"Prisma09"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Islands",FALSE,32940,2,0,0,"Uzzi"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,44077,3,0,0,"Uzzi"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,47064,4,0,0,"Prisma09"
"iNuUQ","Combi | Uzzi","Prismelf09","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Cross",FALSE,49067,3,0,1,NA
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,5571,1,1,0,"Kasva"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,16001,2,1,0,"Target331"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Islands",FALSE,22211,1,0,0,"Target331"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Cross",FALSE,34032,2,0,0,"Kasva"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,39807,3,0,0,"Kasva"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,58421,4,0,0,"Target331"
"IWqeT","Kasva","Target331","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Slopes",FALSE,60425,3,0,1,NA
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,4329,1,1,0,"Capoch"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,25560,2,1,0,"Jibatong"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,50256,1,0,0,"Jibatong"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Arabia",FALSE,65972,2,0,0,"Capoch"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,67537,3,0,0,"Capoch"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,80300,4,0,0,"Jibatong"
"iZnLB","Capoch","jibatong","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,82303,5,0,1,NA
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,1597,1,1,0,"Andre_2i"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,6700,2,1,0,"Biry"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Mudflow",FALSE,10644,1,0,0,"Biry"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Quarry",FALSE,28284,2,0,0,"Andre_2i"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,31290,3,0,0,"Andre_2i"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,45976,4,0,0,"Biry"
"jjuJr","andre","Biry","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Slopes",FALSE,47979,3,0,1,NA
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,7390,1,1,0,"Good_luck"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,16219,2,1,0,"Sebastian2002"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,18467,1,0,0,"Sebastian2002"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Gold Rush",FALSE,44055,2,0,0,"Good_luck"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,51169,3,0,0,"Good_luck"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,64566,4,0,0,"Sebastian2002"
"KAGJv","Good_luck","FOX.Sebastian","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,66568,3,0,1,NA
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Mudflow",FALSE,2144,1,1,0,"Mihai06"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Arabia",FALSE,18202,2,1,0,"Margougou"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Islands",FALSE,30473,1,0,0,"Margougou"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,41069,2,0,0,"Mihai06"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,45445,3,0,0,"Mihai06"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,52126,4,0,0,"Margougou"
"kWKqg","Fox.Mihai06","FOX.Margougou","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Quarry",FALSE,54129,5,0,1,NA
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Arabia",FALSE,6639,1,1,0,"Dr.Kozmonot"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Islands",FALSE,9304,2,1,0,"Hearttt"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,13219,1,0,0,"Hearttt"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,24245,2,0,0,"Dr.Kozmonot"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,36366,3,0,0,"Dr.Kozmonot"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,44860,4,0,0,"Hearttt"
"kZVUF","Kozmo","Hearttt","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Quarry",FALSE,46862,5,0,1,NA
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Arabia",FALSE,2013,1,1,0,"Babaorum"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,3688,2,1,0,"iBUYPOWER"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Slopes",FALSE,9796,1,0,0,"iBUYPOWER"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Quarry",FALSE,22628,2,0,0,"Babaorum"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,36617,3,0,0,"Babaorum"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Cross",FALSE,41179,4,0,0,"iBUYPOWER"
"LbbCs","Babaorum","Premysl Ottokar II","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,43181,3,0,1,NA
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,3314,1,1,0,"dogao"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,6797,2,1,0,"Andre_2i"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,11686,1,0,0,"Andre_2i"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,22369,2,0,0,"dogao"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,23036,3,0,0,"dogao"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,37333,4,0,0,"Andre_2i"
"LBNtS","dogao","andre","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Islands",FALSE,39335,5,0,1,NA
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,7992,1,1,0,"Hearttt"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Arabia",FALSE,14693,2,1,0,"Vivi"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Islands",FALSE,16730,1,0,0,"Vivi"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,18880,2,0,0,"Hearttt"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,19770,3,0,0,"Hearttt"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,30445,4,0,0,"Vivi"
"LNiKT","Hearttt","vivi","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Slopes",FALSE,32448,5,0,1,NA
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,26155,1,1,0,"Whocl"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,32420,2,1,0,"Monoz"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,45888,1,0,0,"Monoz"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Gold Rush",FALSE,75676,2,0,0,"Whocl"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,80295,3,0,0,"Whocl"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,91951,4,0,0,"Monoz"
"lPTsd","Whocl","Monoz","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Mudflow",FALSE,93954,3,0,1,NA
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,13361,1,1,0,"The_Dragonstar"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,16111,2,1,0,"Dratek"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Islands",FALSE,31762,1,0,0,"Dratek"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Mudflow",FALSE,39172,2,0,0,"The_Dragonstar"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,43659,3,0,0,"The_Dragonstar"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,46982,4,0,0,"Dratek"
"LRxwV","Dragonstar","Dratek","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Cross",FALSE,48984,3,0,1,NA
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,8784,1,1,0,"miguel"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Islands",FALSE,12193,2,1,0,"Sobek"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,14847,1,0,0,"Sobek"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,20304,2,0,0,"miguel"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Arabia",FALSE,31929,3,0,0,"miguel"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,38084,4,0,0,"Sobek"
"lSTtq","miguel","Sobek","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,40087,5,0,1,NA
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,6533,1,1,0,"Jibatong"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Cross",FALSE,23203,2,1,0,"Nezzar"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Mudflow",FALSE,29713,1,0,0,"Nezzar"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Quarry",FALSE,52185,2,0,0,"Jibatong"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,63813,3,0,0,"Jibatong"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,80176,4,0,0,"Nezzar"
"MiWEG","JBT","Nezzar","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,82180,3,0,1,NA
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","GUEST","HOST","ban","Gold Rush",FALSE,3959,1,1,0,"Nahuel05"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","HOST","GUEST","ban","Slopes",FALSE,36135,2,1,0,"Ming"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","HOST","GUEST","pick","Islands",FALSE,45237,1,0,0,"Ming"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","GUEST","HOST","pick","Mudflow",FALSE,52420,2,0,0,"Nahuel05"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","GUEST","HOST","ban","Quarry",FALSE,67013,3,0,0,"Nahuel05"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","HOST","GUEST","ban","Cross",FALSE,71367,4,0,0,"Ming"
"mqrcD","Ming","Nahuel05","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,73370,3,0,1,NA
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,3568,1,1,0,"st4rk"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,7185,2,1,0,"Running"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,11189,1,0,0,"Running"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,17440,2,0,0,"st4rk"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,25175,3,0,0,"st4rk"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,32224,4,0,0,"Running"
"mTQjl","St4rk","Running","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,34227,5,0,1,NA
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,28779,1,1,0,"TheBloodless"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,35793,2,1,0,"Nicov"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Arabia",FALSE,44874,1,0,0,"Nicov"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Gold Rush",FALSE,71089,2,0,0,"TheBloodless"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,78049,3,0,0,"TheBloodless"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,95120,4,0,0,"Nicov"
"NefdA","TheBloodless","Nicov","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Cross",FALSE,97123,3,0,1,NA
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Slopes",FALSE,4296,1,1,0,"Sitaux"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Islands",FALSE,7083,2,1,0,"classicpro"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,24418,1,0,0,"classicpro"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,27372,2,0,0,"Sitaux"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,30504,3,0,0,"Sitaux"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Quarry",FALSE,33187,4,0,0,"classicpro"
"nNmVD","Sitaux","SalzZ_classicpro","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,35189,5,0,1,NA
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,4608,1,1,0,"Ozone"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,17032,2,1,0,"Ganji"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,31600,1,0,0,"Ganji"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,57246,2,0,0,"Ozone"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,67087,3,0,0,"Ozone"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,81206,4,0,0,"Ganji"
"Okdup","Ozone","Ganji","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,83208,5,0,1,NA
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Islands",FALSE,2534,1,1,0,"Whocl"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Arabia",FALSE,4529,2,1,0,"Margougou"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,12792,1,0,0,"Margougou"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,19938,2,0,0,"Whocl"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,21520,3,0,0,"Whocl"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Quarry",FALSE,25835,4,0,0,"Margougou"
"OlsVm","Whocl","Fox.Margougou","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Cross",FALSE,27837,5,0,1,NA
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Cross",FALSE,2775,1,1,0,"st4rk"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Quarry",FALSE,6366,2,1,0,"dogao"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,11417,1,0,0,"dogao"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,18488,2,0,0,"st4rk"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,19191,3,0,0,"st4rk"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,20139,4,0,0,"dogao"
"oQFiL","St4rk","dogao","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Slopes",FALSE,22141,5,0,1,NA
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Mudflow",FALSE,3119,1,1,0,"Villese"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,27232,2,1,0,"ciskhan"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Quarry",FALSE,29410,1,0,0,"ciskhan"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,33005,2,0,0,"Villese"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Slopes",FALSE,37274,3,0,0,"Villese"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,43492,4,0,0,"ciskhan"
"OUNvA","Villese","Fox.ciskhan","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,45494,5,0,1,NA
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","HOST","HOST","pick","Mudflow",FALSE,23144,1,0,0,"Vinchester"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","GUEST","GUEST","pick","Quarry",FALSE,30664,2,0,0,"Mihai06"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","GUEST","GUEST","pick","Slopes",FALSE,36124,3,0,0,"Mihai06"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","HOST","HOST","pick","Islands",FALSE,41036,4,0,0,"Vinchester"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","HOST","HOST","pick","Gold Rush",FALSE,51628,5,0,0,"Vinchester"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","GUEST","GUEST","pick","Cross",FALSE,63185,6,0,0,"Mihai06"
"oWzom","SalzZ_Vinchester","Fox.Mihai06","HC5 Qualifier Maps Bo7","NONE","NONE","pick","Arabia",FALSE,65189,7,0,1,NA
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Cross",FALSE,4477,1,1,0,"MbL"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Arabia",FALSE,16938,2,1,0,"Capoch"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,46296,1,0,0,"Capoch"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,50809,2,0,0,"MbL"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Quarry",FALSE,57701,3,0,0,"MbL"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,77933,4,0,0,"Capoch"
"oyJha","mb","Capoch","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Islands",FALSE,79935,5,0,1,NA
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,5497,1,1,0,"Villese"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,16336,2,1,0,"Argh"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Quarry",FALSE,28397,1,0,0,"Argh"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Cross",FALSE,35015,2,0,0,"Villese"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Arabia",FALSE,42165,3,0,0,"Villese"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,49429,4,0,0,"Argh"
"PEhax","Villese","Argh","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,51431,3,0,1,NA
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,7975,1,1,0,"Ganji"
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,15875,2,1,0,"Survivalist"
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Slopes",FALSE,24957,1,0,0,"Survivalist"
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,38484,2,0,0,"Ganji"
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,50878,3,0,0,"Ganji"
"PmwwA","Ganji","Survivalist","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Cross",FALSE,59201,4,0,0,"Survivalist"
